Sun Mar 23 14:02:48 PDT 2014 {
capella-> brew update
Checking out files: 100% (601/601), done.
Updated Homebrew from 8ce77b05 to 718adda4.
==> New Formulae
coremod	       gvp	      kakasi	     namazu	    rcssmonitor	   rkflashtool	  snap7
gcore	       kafka	      lz4	     rcsslogplayer  rcssserver	   screenfetch	  tinyxml2
==> Updated Formulae
aalib				   ccze				      ffmpeg2theora
aamath				   cdargs			      ffmpegthumbnailer
abcl				   cdrdao			      flactag
abook				   center-im			      fltk
ace				   cfengine			      fontforge
ack				   cgal				      fop
afflib				   chcase			      fping
afio				   checkbashisms		      freealut
ahcpd				   cherokee			      freeglut
aiccu				   chromaprint			      freeimage
aircrack-ng			   clens			      freeradius-server
alpine				   clib				      freerdp
analog				   clisp			      freetype
android-sdk			   cln				      frei0r
ansible				   clucene			      gammu
anttweakbar			   cmigemo			      ganglia
apachetop			   cmockery			      gbdfed
aplus				   cogl				      gcab
apollo				   coin				      gd
app-engine-java-sdk		   collada-dom			      gdal
argp-standalone			   colordiff			      gdk-pixbuf
aspcud				   colorsvn			      gdmap
aspell				   cppdom			      gearman
assimp				   cppunit			      geoip
atomicparsley			   crash			      geoipupdate
aubio				   crosstool-ng			      geomview
autoconf-archive		   cscope			      ggobi
automoc4			   csync			      ghc
autopsy				   ctags			      ghostscript
autossh				   cups-pdf			      ginac
autotrace			   cvs				      git
avfs				   daemon			      git-cola
avian				   daq				      git-now
aview				   dcmtk			      gkrellm
avrdude				   ddd				      gl2ps
b43-fwcutter			   devil			      glib
babeld				   devtodo			      glog
babl				   disco			      gloox
bash				   djmount			      glui
bash-completion			   djview4			      gmediaserver
bbcp				   dmtx-utils			      gmp
beecrypt			   dos2unix			      gmtl
berkeley-db			   doxygen			      gnu-indent
berkeley-db4			   dpkg				      gnu-prolog
bgpq3				   dvd+rw-tools			      gnu-time
bibutils			   dvdauthor			      gnu-typist
binwalk				   dvdrtools			      gnupg2
bitchx				   dvtm				      go-app-engine-32
bonnie++			   dyld-headers			      go-app-engine-64
boost				   ecasound			      gobby
boost-build			   echoping			      gobject-introspection
botan				   electric-fence		      gocr
bsdiff				   emacs			      goffice
bsdsfv				   emacs-clang-complete-async	      google-app-engine
burp				   encfs			      google-perftools
byobu				   entr				      gpac
cadaver				   erlang			      gpg-agent
